STRAIGHT_SPEED,					0.27
BACKDRIVE_STRAIGHT_SPEED,		0.3
TURRET_SPEED,					0.15
TURRET_MARGIN_OF_ERROR,			0.5
TURN_NONLIN_HIGH,				0.9
TURN_NONLIN_LOW,				0.8
SENSE_HIGH,						1.2
SENSE_LOW,						1.10
TURN_NONLIN_HIGH,				0.9
TURN_NONLIN_LOW,				0.8
SENSE_CUTTOFF,					0.1
TARGET_MARGIN_OF_ERROR,			0.3
LUMINANCE_LOW,					220.0
PARTICLE_AREA_UPPER_BOUND,		100.0
TARGET_DIST_MARGIN,				60.0
AREA_RATIO_LOWER_BOUND,			0.8
FENDER_SHOOTER_ENCODER_SPEED,	4500
KP_TURRET,						0.0008
KI_TURRET,						0.0002
KD_TURRET,						0.00045
BALANCE_SLOW_DRIVE,				0.5
KP_FLYWHEEL,					0.00035
KI_FLYWHEEL,					0.000004
TWO_BALL_SHOOT,					0.4
ONE_BALL_SHOOT,					0.2
AUTONOMOUS_DRIVE_SPEED,			0.5
AUTONOMOUS_DRIVE_TIME,			3.0
FILLER_VALUE,					19.95